Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
..X.|O.O.|X.X.| -> MinimaxInfo[value=17142, action=0]
..X.|O.O.|X.XO| -> MinimaxInfo[value=17142, action=1]
..X.|O.O.|XOX.| -> MinimaxInfo[value=17142, action=1]
..X.|O.O.|XOXX| -> MinimaxInfo[value=-15000, action=1]
..X.|O.O.|XXO.| -> MinimaxInfo[value=17142, action=1]
..X.|O.O.|XXOX| -> MinimaxInfo[value=-15000, action=1]
..X.|O.O.|XXXO| -> MinimaxInfo[value=17142, action=null]
..X.|O.OO|X.XX| -> MinimaxInfo[value=13333, action=0]
..X.|O.OO|XOXX| -> MinimaxInfo[value=13333, action=1]
..X.|O.OO|XXOX| -> MinimaxInfo[value=13333, action=1]
..X.|O.OX|O.XX| -> MinimaxInfo[value=-15000, action=0]
..X.|O.OX|OOXX| -> MinimaxInfo[value=13333, action=3]
..X.|O.OX|OXOX| -> MinimaxInfo[value=13333, action=3]
..X.|O.OX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|O.OX|X.OX| -> MinimaxInfo[value=-12000, action=3]
..X.|O.OX|X.XO| -> MinimaxInfo[value=13333, action=0]
..X.|O.OX|XOOX| -> MinimaxInfo[value=13333, action=1]
..X.|O.OX|XOXO| -> MinimaxInfo[value=13333, action=1]
..X.|O.OX|XXOO| -> MinimaxInfo[value=13333, action=1]
..X.|O.X.|O.OX| -> MinimaxInfo[value=-15000, action=0]
..X.|O.X.|O.X.| -> MinimaxInfo[value=24000, action=null]
..X.|O.X.|OOXX| -> MinimaxInfo[value=17142, action=null]
..X.|O.X.|OXO.| -> MinimaxInfo[value=10909, action=0]
..X.|O.X.|OXOX| -> MinimaxInfo[value=-15000, action=0]
..X.|O.X.|OXXO| -> MinimaxInfo[value=17142, action=null]
..X.|O.X.|X.O.| -> MinimaxInfo[value=0, action=3]
..X.|O.X.|X.OO| -> MinimaxInfo[value=0, action=1]
..X.|O.X.|XOO.| -> MinimaxInfo[value=17142, action=1]
..X.|O.X.|XOOX| -> MinimaxInfo[value=13333, action=0]
..X.|O.X.|XOXO| -> MinimaxInfo[value=17142, action=null]
..X.|O.X.|XXOO| -> MinimaxInfo[value=0, action=1]
..X.|O.XO|O.XX| -> MinimaxInfo[value=17142, action=null]
..X.|O.XO|OXOX| -> MinimaxInfo[value=13333, action=3]
..X.|O.XO|X.OX| -> MinimaxInfo[value=10909, action=0]
..X.|O.XO|X.XO| -> MinimaxInfo[value=17142, action=null]
..X.|O.XO|XOOX| -> MinimaxInfo[value=13333, action=1]
..X.|O.XO|XXOO| -> MinimaxInfo[value=13333, action=1]
..X.|O.XX|O.OX| -> MinimaxInfo[value=-15000, action=0]
..X.|O.XX|O.XO| -> MinimaxInfo[value=17142, action=null]
..X.|O.XX|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|O.XX|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|O.XX|X.OO| -> MinimaxInfo[value=-15000, action=1]
..X.|O.XX|XOOO| -> MinimaxInfo[value=-15000, action=null]
..X.|OOO.|XOXX| -> MinimaxInfo[value=-15000, action=null]
..X.|OOO.|XXOX| -> MinimaxInfo[value=-15000, action=null]
..X.|OOX.|OXOX| -> MinimaxInfo[value=13333, action=1]
..X.|OOX.|OXX.| -> MinimaxInfo[value=17142, action=null]
..X.|OOX.|XOOX| -> MinimaxInfo[value=13333, action=1]
..X.|OOX.|XOX.| -> MinimaxInfo[value=17142, action=null]
..X.|OOX.|XXO.| -> MinimaxInfo[value=-15000, action=0]
..X.|OOX.|XXOO| -> MinimaxInfo[value=0, action=0]
..X.|OOXO|XOXX| -> MinimaxInfo[value=13333, action=null]
..X.|OOXO|XXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|OOXX|OOXX| -> MinimaxInfo[value=13333, action=null]
..X.|OOXX|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|OOXX|OXXO| -> MinimaxInfo[value=13333, action=null]
..X.|OOXX|XOOX| -> MinimaxInfo[value=-12000, action=0]
..X.|OOXX|XOXO| -> MinimaxInfo[value=13333, action=null]
..X.|OOXX|XXOO| -> MinimaxInfo[value=-12000, action=0]
..X.|OXO.|OOXX| -> MinimaxInfo[value=13333, action=0]
..X.|OXO.|OXOX| -> MinimaxInfo[value=13333, action=1]
..X.|OXO.|OXX.| -> MinimaxInfo[value=-15000, action=0]
..X.|OXO.|OXXO| -> MinimaxInfo[value=13333, action=0]
..X.|OXO.|XOX.| -> MinimaxInfo[value=17142, action=null]
..X.|OXO.|XXO.| -> MinimaxInfo[value=17142, action=null]
..X.|OXOO|XOXX| -> MinimaxInfo[value=13333, action=null]
..X.|OXOO|XXOX| -> MinimaxInfo[value=13333, action=null]
..X.|OXOX|OOXX| -> MinimaxInfo[value=-12000, action=0]
..X.|OXOX|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|OXOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|OXOX|XOOX| -> MinimaxInfo[value=13333, action=null]
..X.|OXOX|XOXO| -> MinimaxInfo[value=13333, action=null]
..X.|OXOX|XXOO| -> MinimaxInfo[value=13333, action=null]
..X.|OXX.|OOX.| -> MinimaxInfo[value=17142, action=null]
..X.|OXX.|OXO.| -> MinimaxInfo[value=-15000, action=0]
..X.|OXX.|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|OXX.|XOO.| -> MinimaxInfo[value=17142, action=null]
..X.|OXXO|OOXX| -> MinimaxInfo[value=13333, action=null]
..X.|OXXO|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|OXXO|OXXO| -> MinimaxInfo[value=13333, action=null]
..X.|OXXO|XOOX| -> MinimaxInfo[value=13333, action=null]
..X.|OXXO|XOXO| -> MinimaxInfo[value=13333, action=null]
..X.|OXXO|XXOO| -> MinimaxInfo[value=13333, action=null]
..X.|OXXX|OXOO| -> MinimaxInfo[value=13333, action=null]
..X.|X.O.|O.X.| -> MinimaxInfo[value=-10000, action=0]
..X.|X.O.|O.XO| -> MinimaxInfo[value=10909, action=0]
..X.|X.O.|OOX.| -> MinimaxInfo[value=13333, action=0]
..X.|X.O.|OOXX| -> MinimaxInfo[value=-12000, action=1]
..X.|X.O.|OXOX| -> MinimaxInfo[value=-12000, action=1]
..X.|X.O.|OXXO| -> MinimaxInfo[value=-12000, action=1]
..X.|X.O.|X.O.| -> MinimaxInfo[value=10909, action=0]
..X.|X.O.|X.OO| -> MinimaxInfo[value=17142, action=0]
..X.|X.O.|XOO.| -> MinimaxInfo[value=17142, action=0]
..X.|X.O.|XOOX| -> MinimaxInfo[value=13333, action=0]
..X.|X.O.|XOXO| -> MinimaxInfo[value=13333, action=0]
..X.|X.O.|XXOO| -> MinimaxInfo[value=13333, action=0]
..X.|X.OO|O.XX| -> MinimaxInfo[value=-12000, action=1]
..X.|X.OO|OOXX| -> MinimaxInfo[value=-12000, action=0]
..X.|X.OO|OXOX| -> MinimaxInfo[value=0, action=1]
..X.|X.OO|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|X.OO|X.OX| -> MinimaxInfo[value=10909, action=0]
..X.|X.OO|X.XO| -> MinimaxInfo[value=-15000, action=3]
..X.|X.OO|XOOX| -> MinimaxInfo[value=13333, action=0]
..X.|X.OO|XOXO| -> MinimaxInfo[value=13333, action=0]
..X.|X.OO|XXOO| -> MinimaxInfo[value=13333, action=0]
..X.|X.OX|O.OX| -> MinimaxInfo[value=-15000, action=1]
..X.|X.OX|O.XO| -> MinimaxInfo[value=-10000, action=0]
..X.|X.OX|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|X.OX|OOXO| -> MinimaxInfo[value=-10000, action=3]
..X.|X.OX|X.OO| -> MinimaxInfo[value=-15000, action=1]
..X.|X.OX|XOOO| -> MinimaxInfo[value=-15000, action=null]
..X.|X.X.|OOXO| -> MinimaxInfo[value=17142, action=null]
..X.|X.X.|OXOO| -> MinimaxInfo[value=0, action=1]
..X.|X.XO|O.OX| -> MinimaxInfo[value=-15000, action=1]
..X.|X.XO|O.XO| -> MinimaxInfo[value=17142, action=null]
..X.|X.XO|OOOX| -> MinimaxInfo[value=-15000, action=null]
..X.|X.XO|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|X.XO|X.OO| -> MinimaxInfo[value=-15000, action=1]
..X.|X.XO|XOOO| -> MinimaxInfo[value=-15000, action=null]
..X.|XOO.|OOXX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOO.|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOO.|OXX.| -> MinimaxInfo[value=-12000, action=3]
..X.|XOO.|OXXO| -> MinimaxInfo[value=-12000, action=0]
..X.|XOO.|XOOX| -> MinimaxInfo[value=13333, action=0]
..X.|XOO.|XOX.| -> MinimaxInfo[value=-15000, action=1]
..X.|XOO.|XOXO| -> MinimaxInfo[value=13333, action=0]
..X.|XOO.|XXO.| -> MinimaxInfo[value=-15000, action=0]
..X.|XOO.|XXOO| -> MinimaxInfo[value=13333, action=0]
..X.|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=1]
..X.|XOOX|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOOX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..X.|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOOX|XOXO| -> MinimaxInfo[value=-12000, action=1]
..X.|XOOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
..X.|XOX.|OOX.| -> MinimaxInfo[value=17142, action=null]
..X.|XOX.|OXO.| -> MinimaxInfo[value=-15000, action=0]
..X.|XOX.|OXOO| -> MinimaxInfo[value=0, action=0]
..X.|XOX.|XOO.| -> MinimaxInfo[value=-15000, action=0]
..X.|XOX.|XOOO| -> MinimaxInfo[value=-15000, action=null]
..X.|XOXO|OOXX| -> MinimaxInfo[value=13333, action=null]
..X.|XOXO|OXOX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOXO|OXXO| -> MinimaxInfo[value=13333, action=null]
..X.|XOXO|XOOX| -> MinimaxInfo[value=-12000, action=0]
..X.|XOXO|XOXO| -> MinimaxInfo[value=13333, action=null]
..X.|XOXO|XXOO| -> MinimaxInfo[value=-12000, action=0]
..X.|XOXX|OOXO| -> MinimaxInfo[value=13333, action=null]
..X.|XOXX|OXOO| -> MinimaxInfo[value=-12000, action=0]
..X.|XXO.|OOX.| -> MinimaxInfo[value=-10000, action=0]
..X.|XXO.|OOXO| -> MinimaxInfo[value=13333, action=0]
..X.|XXO.|OXO.| -> MinimaxInfo[value=0, action=1]
..X.|XXO.|OXOO| -> MinimaxInfo[value=13333, action=1]
..X.|XXO.|XOO.| -> MinimaxInfo[value=17142, action=null]
..X.|XXOO|OOXX| -> MinimaxInfo[value=-12000, action=3]
..X.|XXOO|OXOX| -> MinimaxInfo[value=0, action=1]
..X.|XXOO|OXXO| -> MinimaxInfo[value=-12000, action=1]
..X.|XXOO|XOOX| -> MinimaxInfo[value=13333, action=null]
..X.|XXOO|XOXO| -> MinimaxInfo[value=13333, action=null]
..X.|XXOO|XXOO| -> MinimaxInfo[value=13333, action=null]
..X.|XXOX|OOXO| -> MinimaxInfo[value=-12000, action=1]
..X.|XXOX|OXOO| -> MinimaxInfo[value=-12000, action=1]
..X.|XXXO|OXOO| -> MinimaxInfo[value=13333, action=null]
..XO|..OO|..XX| -> MinimaxInfo[value=17142, action=1]
..XO|..OO|.XXX| -> MinimaxInfo[value=17142, action=null]
..XO|..OO|X.XX| -> MinimaxInfo[value=-15000, action=1]
..XO|..OO|XOXX| -> MinimaxInfo[value=-15000, action=null]
..XO|..OO|XXOX| -> MinimaxInfo[value=13333, action=1]
..XO|..OX|..OX| -> MinimaxInfo[value=-10000, action=1]
..XO|..OX|..XO| -> MinimaxInfo[value=-10000, action=1]
..XO|..OX|.XOX| -> MinimaxInfo[value=-10000, action=1]
..XO|..OX|.XXO| -> MinimaxInfo[value=-10000, action=0]
..XO|..OX|O.XX| -> MinimaxInfo[value=-15000, action=1]
..XO|..OX|OOXX| -> MinimaxInfo[value=-15000, action=null]
..XO|..OX|OXOX| -> MinimaxInfo[value=0, action=0]
..XO|..OX|OXXO| -> MinimaxInfo[value=-10000, action=0]
..XO|..OX|X.OX| -> MinimaxInfo[value=-15000, action=1]
..XO|..OX|X.XO| -> MinimaxInfo[value=-15000, action=1]
..XO|..OX|XOOX| -> MinimaxInfo[value=-15000, action=null]
..XO|..OX|XOXO| -> MinimaxInfo[value=-15000, action=null]
..XO|..OX|XXOO| -> MinimaxInfo[value=13333, action=1]
..XO|..XO|..OX| -> MinimaxInfo[value=10909, action=0]
..XO|..XO|.OXX| -> MinimaxInfo[value=17142, action=null]
..XO|..XO|.XOX| -> MinimaxInfo[value=10909, action=0]
..XO|..XO|O.XX| -> MinimaxInfo[value=17142, action=null]
..XO|..XO|OXOX| -> MinimaxInfo[value=10909, action=0]
..XO|..XO|X.OX| -> MinimaxInfo[value=10909, action=0]
..XO|..XO|XOOX| -> MinimaxInfo[value=13333, action=1]
..XO|..XO|XXOO| -> MinimaxInfo[value=-15000, action=null]
..XO|..XX|.OOX| -> MinimaxInfo[value=-15000, action=0]
..XO|..XX|.OXO| -> MinimaxInfo[value=17142, action=null]
..XO|..XX|.XOO| -> MinimaxInfo[value=-10000, action=1]
..XO|..XX|O.OX| -> MinimaxInfo[value=-15000, action=1]
..XO|..XX|O.XO| -> MinimaxInfo[value=17142, action=null]
..XO|..XX|OOOX| -> MinimaxInfo[value=-15000, action=null]
..XO|..XX|OXOO| -> MinimaxInfo[value=13333, action=1]
..XO|..XX|X.OO| -> MinimaxInfo[value=-15000, action=1]
..XO|..XX|XOOO| -> MinimaxInfo[value=-15000, action=null]
..XO|.OOX|.OXX| -> MinimaxInfo[value=-15000, action=null]
..XO|.OOX|.XOX| -> MinimaxInfo[value=-10000, action=1]
..XO|.OOX|.XXO| -> MinimaxInfo[value=13333, action=0]
..XO|.OOX|XXOX| -> MinimaxInfo[value=-12000, action=0]
..XO|.OOX|XXXO| -> MinimaxInfo[value=13333, action=null]
..XO|.OXO|.XOX| -> MinimaxInfo[value=13333, action=1]
..XO|.OXO|XOXX| -> MinimaxInfo[value=13333, action=null]
..XO|.OXO|XXOX| -> MinimaxInfo[value=-10000, action=1]
..XO|.OXX|.OOX| -> MinimaxInfo[value=13333, action=1]
..XO|.OXX|.XOO| -> MinimaxInfo[value=-10000, action=0]
..XO|.OXX|OOXX| -> MinimaxInfo[value=13333, action=null]
..XO|.OXX|OXOX| -> MinimaxInfo[value=-10000, action=1]
..XO|.OXX|OXXO| -> MinimaxInfo[value=13333, action=null]
..XO|.OXX|XOOX| -> MinimaxInfo[value=-12000, action=1]
..XO|.OXX|XOXO| -> MinimaxInfo[value=13333, action=null]
..XO|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=1]
..XO|.XOO|.OXX| -> MinimaxInfo[value=-15000, action=null]
..XO|.XOO|.XOX| -> MinimaxInfo[value=13333, action=0]
..XO|.XOO|.XXO| -> MinimaxInfo[value=-15000, action=null]
..XO|.XOO|XXOX| -> MinimaxInfo[value=13333, action=null]
..XO|.XOX|.OOX| -> MinimaxInfo[value=-15000, action=null]
..XO|.XOX|.OXO| -> MinimaxInfo[value=-15000, action=null]
..XO|.XOX|.XOO| -> MinimaxInfo[value=13333, action=0]
..XO|.XOX|OXOX| -> MinimaxInfo[value=0, action=1]
..XO|.XOX|OXXO| -> MinimaxInfo[value=-12000, action=1]
..XO|.XOX|XXOO| -> MinimaxInfo[value=13333, action=null]
..XO|.XXO|.OOX| -> MinimaxInfo[value=13333, action=0]
..XO|.XXO|.XOO| -> MinimaxInfo[value=-15000, action=null]
..XO|.XXO|OOXX| -> MinimaxInfo[value=13333, action=null]
..XO|.XXO|OXOX| -> MinimaxInfo[value=10909, action=0]
..XO|.XXO|XOOX| -> MinimaxInfo[value=13333, action=null]
..XO|.XXX|OXOO| -> MinimaxInfo[value=13333, action=null]
..XO|O.OO|X.XX| -> MinimaxInfo[value=13333, action=1]
..XO|O.OO|XXXX| -> MinimaxInfo[value=13333, action=null]
..XO|O.OX|O.XX| -> MinimaxInfo[value=13333, action=1]
..XO|O.OX|OXXX| -> MinimaxInfo[value=13333, action=null]
..XO|O.OX|X.OX| -> MinimaxInfo[value=-12000, action=0]
..XO|O.OX|X.XO| -> MinimaxInfo[value=13333, action=1]
..XO|O.OX|XXOX| -> MinimaxInfo[value=-12000, action=1]
..XO|O.OX|XXXO| -> MinimaxInfo[value=13333, action=null]
..XO|O.XO|X.OX| -> MinimaxInfo[value=10909, action=0]
..XO|O.XO|XOXX| -> MinimaxInfo[value=13333, action=null]
..XO|O.XO|XXOX| -> MinimaxInfo[value=10909, action=0]
..XO|O.XX|O.OX| -> MinimaxInfo[value=-12000, action=0]
..XO|O.XX|OOXX| -> MinimaxInfo[value=13333, action=null]
..XO|O.XX|OXOX| -> MinimaxInfo[value=-12000, action=0]
..XO|O.XX|OXXO| -> MinimaxInfo[value=13333, action=null]
..XO|O.XX|X.OO| -> MinimaxInfo[value=0, action=1]
..XO|O.XX|XOOX| -> MinimaxInfo[value=10909, action=0]
..XO|O.XX|XOXO| -> MinimaxInfo[value=13333, action=null]
..XO|O.XX|XXOO| -> MinimaxInfo[value=0, action=1]
..XO|OOOX|XXOX| -> MinimaxInfo[value=-12000, action=null]
..XO|OOXO|XXOX| -> MinimaxInfo[value=10909, action=1]
..XO|OOXX|OXOX| -> MinimaxInfo[value=10909, action=1]
..XO|OOXX|XOOX| -> MinimaxInfo[value=10909, action=1]
..XO|OOXX|XXOO| -> MinimaxInfo[value=0, action=0]
..XO|OXOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
..XO|OXOX|OXOX| -> MinimaxInfo[value=10909, action=1]
..XO|OXOX|OXXO| -> MinimaxInfo[value=10909, action=0]
..XO|OXXO|OXOX| -> MinimaxInfo[value=10909, action=1]
..XO|X.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
..XO|X.OO|OXXX| -> MinimaxInfo[value=13333, action=null]
..XO|X.OO|X.OX| -> MinimaxInfo[value=13333, action=0]
..XO|X.OO|X.XO| -> MinimaxInfo[value=-15000, action=null]
..XO|X.OO|XXOX| -> MinimaxInfo[value=-12000, action=1]
..XO|X.OX|O.OX| -> MinimaxInfo[value=0, action=1]
..XO|X.OX|O.XO| -> MinimaxInfo[value=-10000, action=1]
..XO|X.OX|OXOX| -> MinimaxInfo[value=0, action=0]
..XO|X.OX|OXXO| -> MinimaxInfo[value=-10000, action=0]
..XO|X.OX|X.OO| -> MinimaxInfo[value=13333, action=0]
..XO|X.OX|XXOO| -> MinimaxInfo[value=10909, action=0]
..XO|X.XO|O.OX| -> MinimaxInfo[value=10909, action=1]
..XO|X.XO|OOXX| -> MinimaxInfo[value=13333, action=null]
..XO|X.XO|OXOX| -> MinimaxInfo[value=10909, action=0]
..XO|X.XO|X.OO| -> MinimaxInfo[value=-15000, action=null]
..XO|X.XO|XOOX| -> MinimaxInfo[value=10909, action=0]
..XO|X.XX|OOXO| -> MinimaxInfo[value=13333, action=null]
..XO|X.XX|OXOO| -> MinimaxInfo[value=0, action=1]
..XO|XOOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
..XO|XOOX|OOXX| -> MinimaxInfo[value=-12000, action=null]
..XO|XOOX|OXOX| -> MinimaxInfo[value=0, action=0]
..XO|XOOX|OXXO| -> MinimaxInfo[value=0, action=1]
..XO|XOOX|XOOX| -> MinimaxInfo[value=-12000, action=null]
..XO|XOOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
..XO|XOOX|XXOO| -> MinimaxInfo[value=10909, action=0]
..XO|XOXO|OXOX| -> MinimaxInfo[value=10909, action=1]
..XO|XOXO|XOOX| -> MinimaxInfo[value=10909, action=0]
..XO|XOXO|XXOO| -> MinimaxInfo[value=-12000, action=null]
..XO|XOXX|OXOO| -> MinimaxInfo[value=0, action=0]
..XO|XXOO|OOXX| -> MinimaxInfo[value=-12000, action=null]
..XO|XXOO|OXOX| -> MinimaxInfo[value=10909, action=1]
..XO|XXOO|OXXO| -> MinimaxInfo[value=-12000, action=null]
..XO|XXOX|OOXO| -> MinimaxInfo[value=-12000, action=null]
..XO|XXOX|OXOO| -> MinimaxInfo[value=10909, action=1]
..XX|..OO|.OXX| -> MinimaxInfo[value=-15000, action=1]
..XX|..OO|.XOX| -> MinimaxInfo[value=-15000, action=1]
..XX|..OO|.XXO| -> MinimaxInfo[value=-15000, action=1]
..XX|..OO|O.XX| -> MinimaxInfo[value=0, action=1]
..XX|..OO|OOXX| -> MinimaxInfo[value=0, action=1]
..XX|..OO|OXOX| -> MinimaxInfo[value=0, action=1]
..XX|..OO|OXXO| -> MinimaxInfo[value=-12000, action=0]
..XX|..OO|X.OX| -> MinimaxInfo[value=10909, action=0]
..XX|..OO|X.XO| -> MinimaxInfo[value=13333, action=0]
..XX|..OO|XOOX| -> MinimaxInfo[value=13333, action=1]
..XX|..OO|XOXO| -> MinimaxInfo[value=13333, action=1]
..XX|..OX|.OOX| -> MinimaxInfo[value=17142, action=null]
..XX|..OX|.OXO| -> MinimaxInfo[value=-10000, action=0]
..XX|..OX|.XOO| -> MinimaxInfo[value=-10000, action=0]
..XX|..OX|O.OX| -> MinimaxInfo[value=17142, action=null]
..XX|..OX|O.XO| -> MinimaxInfo[value=-10000, action=1]
..XX|..OX|OOXO| -> MinimaxInfo[value=-10000, action=0]
..XX|..OX|OXOO| -> MinimaxInfo[value=-10000, action=0]
..XX|..OX|X.OO| -> MinimaxInfo[value=-15000, action=1]
..XX|..OX|XOOO| -> MinimaxInfo[value=-15000, action=null]
..XX|..XO|.OOX| -> MinimaxInfo[value=-15000, action=0]
..XX|..XO|.OXO| -> MinimaxInfo[value=17142, action=null]
..XX|..XO|.XOO| -> MinimaxInfo[value=17142, action=null]
..XX|..XO|O.OX| -> MinimaxInfo[value=-15000, action=1]
..XX|..XO|O.XO| -> MinimaxInfo[value=17142, action=null]
..XX|..XO|OOOX| -> MinimaxInfo[value=-15000, action=null]
..XX|..XO|X.OO| -> MinimaxInfo[value=-15000, action=1]
..XX|..XO|XOOO| -> MinimaxInfo[value=-15000, action=null]
..XX|.OOO|.OXX| -> MinimaxInfo[value=-15000, action=null]
..XX|.OOO|.XOX| -> MinimaxInfo[value=-15000, action=null]
..XX|.OOO|.XXO| -> MinimaxInfo[value=-15000, action=null]
..XX|.OOX|.OXO| -> MinimaxInfo[value=13333, action=1]
..XX|.OOX|.XOO| -> MinimaxInfo[value=13333, action=1]
..XX|.OOX|OOXX| -> MinimaxInfo[value=13333, action=null]
..XX|.OOX|OXOX| -> MinimaxInfo[value=13333, action=null]
..XX|.OOX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..XX|.OOX|XOOX| -> MinimaxInfo[value=13333, action=null]
..XX|.OOX|XOXO| -> MinimaxInfo[value=-12000, action=0]
..XX|.OOX|XXOO| -> MinimaxInfo[value=-12000, action=0]
..XX|.OXO|.OOX| -> MinimaxInfo[value=13333, action=1]
..XX|.OXO|OOXX| -> MinimaxInfo[value=13333, action=null]
..XX|.OXO|OXOX| -> MinimaxInfo[value=13333, action=null]
..XX|.OXO|XOOX| -> MinimaxInfo[value=-12000, action=1]
..XX|.OXO|XOXO| -> MinimaxInfo[value=13333, action=null]
..XX|.OXO|XXOO| -> MinimaxInfo[value=13333, action=null]
..XX|.OXX|OOXO| -> MinimaxInfo[value=13333, action=null]
..XX|.OXX|OXOO| -> MinimaxInfo[value=13333, action=null]
..XX|.XOO|OOXX| -> MinimaxInfo[value=0, action=1]
..XX|.XOO|OXOX| -> MinimaxInfo[value=0, action=1]
..XX|.XOO|OXXO| -> MinimaxInfo[value=-12000, action=1]
..XX|.XOO|XOOX| -> MinimaxInfo[value=13333, action=null]
..XX|.XOO|XOXO| -> MinimaxInfo[value=13333, action=null]
..XX|.XOO|XXOO| -> MinimaxInfo[value=13333, action=null]
..XX|.XOX|OOXO| -> MinimaxInfo[value=-12000, action=1]
..XX|.XOX|OXOO| -> MinimaxInfo[value=-12000, action=1]
..XX|.XXO|OOXO| -> MinimaxInfo[value=13333, action=null]
..XX|.XXO|OXOO| -> MinimaxInfo[value=13333, action=null]
..XX|O.OO|O.XX| -> MinimaxInfo[value=13333, action=1]
..XX|O.OO|OXXX| -> MinimaxInfo[value=13333, action=null]
..XX|O.OO|X.OX| -> MinimaxInfo[value=10909, action=0]
..XX|O.OO|X.XO| -> MinimaxInfo[value=13333, action=1]
..XX|O.OO|XOXX| -> MinimaxInfo[value=-12000, action=1]
..XX|O.OO|XXOX| -> MinimaxInfo[value=-12000, action=1]
..XX|O.OO|XXXO| -> MinimaxInfo[value=13333, action=null]
..XX|O.OX|O.XO| -> MinimaxInfo[value=10909, action=0]
..XX|O.OX|OOXX| -> MinimaxInfo[value=13333, action=null]
..XX|O.OX|OXOX| -> MinimaxInfo[value=13333, action=null]
..XX|O.OX|OXXO| -> MinimaxInfo[value=-12000, action=0]
..XX|O.OX|X.OO| -> MinimaxInfo[value=-12000, action=0]
..XX|O.OX|XOOX| -> MinimaxInfo[value=13333, action=null]
..XX|O.OX|XOXO| -> MinimaxInfo[value=-12000, action=1]
..XX|O.OX|XXOO| -> MinimaxInfo[value=-12000, action=1]
..XX|O.XO|O.OX| -> MinimaxInfo[value=13333, action=1]
..XX|O.XO|OOXX| -> MinimaxInfo[value=13333, action=null]
..XX|O.XO|OXOX| -> MinimaxInfo[value=13333, action=null]
..XX|O.XO|X.OO| -> MinimaxInfo[value=13333, action=1]
..XX|O.XO|XOOX| -> MinimaxInfo[value=10909, action=0]
..XX|O.XO|XOXO| -> MinimaxInfo[value=13333, action=null]
..XX|O.XO|XXOO| -> MinimaxInfo[value=13333, action=null]
..XX|O.XX|OOXO| -> MinimaxInfo[value=13333, action=null]
..XX|O.XX|OXOO| -> MinimaxInfo[value=13333, action=null]
..XX|OOOO|XOXX| -> MinimaxInfo[value=-12000, action=null]
..XX|OOOO|XXOX| -> MinimaxInfo[value=-12000, action=null]
..XX|OOOX|OXXO| -> MinimaxInfo[value=-12000, action=null]
..XX|OOOX|XOXO| -> MinimaxInfo[value=-12000, action=null]
..XX|OOOX|XXOO| -> MinimaxInfo[value=-12000, action=null]
..XX|OOXO|XOOX| -> MinimaxInfo[value=10909, action=1]
..XX|OXOO|OOXX| -> MinimaxInfo[value=10909, action=0]
..XX|OXOO|OXOX| -> MinimaxInfo[value=10909, action=1]
..XX|OXOO|OXXO| -> MinimaxInfo[value=10909, action=0]
..XX|OXOX|OOXO| -> MinimaxInfo[value=10909, action=0]
..XX|OXOX|OXOO| -> MinimaxInfo[value=10909, action=1]
..XX|X.OO|OOXX| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OO|OXOX| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OO|OXXO| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OO|XOOX| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OO|XOXO| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OO|XXOO| -> MinimaxInfo[value=-12000, action=1]
..XX|X.OX|OOXO| -> MinimaxInfo[value=-10000, action=0]
..XX|X.OX|OXOO| -> MinimaxInfo[value=-10000, action=0]
..XX|X.XO|OOXO| -> MinimaxInfo[value=13333, action=null]
..XX|X.XO|OXOO| -> MinimaxInfo[value=13333, action=null]
..XX|XOOO|OOXX| -> MinimaxInfo[value=-12000, action=null]
