Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
    Adding [State=203888625, parent=203707539, g=40.78519462566854, h=177.79401181001907, f=218.5792064356876] to frontier.
    Skipping [State=203707536, parent=203707539, g=45.45199572694128, h=180.98155994197938, f=226.43355566892066] (already on frontier with lower cost).
    Skipping [State=203707541, parent=203707539, g=37.35917314459916, h=176.5157180095286, f=213.87489115412777] (already on frontier with lower cost).

Visiting [State=203733713, parent=203733715, g=38.237902596775456, h=174.50938770431364, f=212.7472903010891]
    Adding [State=203679118, parent=203733713, g=43.0910608111958, h=177.46167681394905, f=220.55273762514486] to frontier.
    Skipping [State=203733715, parent=203733713, g=44.38314494675088, h=170.75870255578604, f=215.14184750253693] (already on frontier with lower cost).
    Skipping [State=203776534, parent=203733713, g=63.0095030126506, h=175.8471001076839, f=238.8566031203345] (already on frontier with lower cost).

Visiting [State=203625451, parent=203625449, g=103.48246581851407, h=109.66615710419718, f=213.14862292271124]
    Skipping [State=203625449, parent=203625451, g=105.19882379353682, h=110.58093571112487, f=215.77975950466168] (already on frontier with lower cost).
    Adding [State=2331146598, parent=203625451, g=105.16303665250646, h=108.91083142108182, f=214.0738680735883] to frontier.

Visiting [State=203733801, parent=203733794, g=104.40090987775602, h=108.80752962579378, f=213.2084395035498]
    Adding [State=203733804, parent=203733801, g=106.43770070046986, h=107.90663605125057, f=214.34433675172045] to frontier.
    Skipping [State=203733794, parent=203733801, g=106.34235912385692, h=109.85861452603953, f=216.20097364989647] (already on frontier with lower cost).

Visiting [State=203888705, parent=203888708, g=74.37569998068487, h=139.12510260407421, f=213.50080258475907]
    Adding [State=203888704, parent=203888705, g=78.6501739613603, h=140.43303778955536, f=219.08321175091567] to frontier.
    Skipping [State=203888708, parent=203888705, g=75.48805953424346, h=138.96713317136525, f=214.4551927056087] (already on frontier with lower cost).

Visiting [State=203651913, parent=203630104, g=78.70611277961436, h=134.8776203964555, f=213.58373317606987]
    Skipping [State=203630104, parent=203651913, g=84.76735099599446, h=139.06685693165855, f=223.834207927653] (already on frontier with lower cost).
    Adding [State=203651917, parent=203651913, g=90.00625436810465, h=127.06874426147836, f=217.074998629583] to frontier.
    Adding [State=203663619, parent=203651913, g=101.89849546539085, h=139.68011620170617, f=241.57861166709702] to frontier.
    Adding [State=203655260, parent=203651913, g=83.00984060763457, h=134.10982167273292, f=217.1196622803675] to frontier.

Visiting [State=203733878, parent=203733876, g=99.92587770653313, h=113.67919354487553, f=213.60507125140867]
    Adding [State=203733879, parent=203733878, g=101.70378283872559, h=113.13339687965876, f=214.83717971838433] to frontier.
    Skipping [State=203733876, parent=203733878, g=101.67804876723297, h=114.37579966568399, f=216.05384843291694] (already on frontier with lower cost).

Visiting [State=203730702, parent=203730698, g=90.8163396348265, h=123.0825065473378, f=213.8988461821643]
    Adding [State=203730706, parent=203730702, g=99.98986383655404, h=124.77671128445007, f=224.7665751210041] to frontier.
    Skipping [State=203730698, parent=203730702, g=97.93934707833266, h=121.95770137643991, f=219.89704845477257] (already on frontier with lower cost).

Visiting [State=2331146598, parent=203625451, g=105.16303665250646, h=108.91083142108182, f=214.0738680735883]
    Skipping [State=203625451, parent=2331146598, g=106.84360748649885, h=109.66615710419718, f=216.50976459069602] (already on frontier with lower cost).
    Adding [State=203625461, parent=2331146598, g=113.53199094642372, h=105.75421439008369, f=219.2862053365074] to frontier.

Visiting [State=203762159, parent=203762162, g=47.8218014318261, h=166.2867433134882, f=214.1085447453143]
    Adding [State=203762155, parent=203762159, g=64.45648802910712, h=172.57724531372364, f=237.03373334283077] to frontier.
    Skipping [State=203922855, parent=203762159, g=52.621695642480034, h=165.96721237314054, f=218.58890801562058] (already on frontier with lower cost).
    Skipping [State=203803878, parent=203762159, g=57.27453109760755, h=166.95053434459876, f=224.2250654422063] (already on frontier with lower cost).
    Skipping [State=203762162, parent=203762159, g=63.88923174133349, h=160.1716091468844, f=224.0608408882179] (already on frontier with lower cost).

Visiting [State=2867930134, parent=2867930140, g=67.14093984827112, h=147.10040476350895, f=214.24134461178005]
    Adding [State=2867930135, parent=2867930134, g=72.18171466698082, h=145.1907423003277, f=217.37245696730855] to frontier.
    Skipping [State=2867930140, parent=2867930134, g=71.4120848712451, h=147.41576397631187, f=218.82784884755696] (already on frontier with lower cost).
    Adding [State=203819181, parent=2867930134, g=67.68734595909014, h=147.0612599856584, f=214.74860594474853] to frontier.

Visiting [State=203733804, parent=203733801, g=106.43770070046986, h=107.90663605125057, f=214.34433675172045]
    Adding [State=203622172, parent=203733804, g=119.96646840957386, h=102.80801640544402, f=222.7744848150179] to frontier.
    Skipping [State=203733801, parent=203733804, g=108.4744915231837, h=108.80752962579378, f=217.2820211489775] (already on frontier with lower cost).

Visiting [State=203733913, parent=628986837, g=101.81229106647703, h=112.77510165245742, f=214.58739271893444]
    Skipping [State=628986837, parent=203733913, g=104.7546816235886, h=113.84377108091786, f=218.59845270450646] (already on frontier with lower cost).
    Adding [State=203733920, parent=203733913, g=104.69302002604466, h=112.10763044766821, f=216.8006504737129] to frontier.

Visiting [State=203819181, parent=2867930134, g=67.68734595909014, h=147.0612599856584, f=214.74860594474853]
    Adding [State=203670428, parent=203819181, g=75.46711392460257, h=146.6152778296867, f=222.0823917542893] to frontier.
    Skipping [State=2867930134, parent=203819181, g=68.23375206990916, h=147.10040476350895, f=215.3341568334181] (already on frontier with lower cost).

Visiting [State=203733879, parent=203733878, g=101.70378283872559, h=113.13339687965876, f=214.83717971838433]
    Adding [State=203733881, parent=203733879, g=103.51557386034555, h=112.82340494485777, f=216.33897880520334] to frontier.
    Skipping [State=203733878, parent=203733879, g=103.48168797091805, h=113.67919354487553, f=217.16088151579356] (already on frontier with lower cost).

Visiting [State=203985207, parent=203985204, g=76.6878505537951, h=138.4565909052368, f=215.1444414590319]
    Adding [State=203985210, parent=203985207, g=79.79242556336169, h=138.73935668529572, f=218.5317822486574] to frontier.
    Skipping [State=203985204, parent=203985207, g=80.24480500279317, h=138.30593302187415, f=218.55073802466734] (already on frontier with lower cost).

Visiting [State=203726483, parent=203726474, g=85.44849840277203, h=129.84073017775492, f=215.28922858052695]
    Skipping [State=203881644, parent=203726483, g=96.13701077495551, h=130.62824954610366, f=226.76526032105917] (already on frontier with lower cost).
    Adding [State=2331146549, parent=203726483, g=94.53285275964699, h=126.41245696639847, f=220.94530972604545] to frontier.
    Skipping [State=203726474, parent=203726483, g=94.93613570197482, h=133.41554673821747, f=228.3516824401923] (already on frontier with lower cost).

Visiting [State=203825606, parent=203825604, g=68.27635377575686, h=147.74780378380203, f=216.0241575595589]
    Skipping [State=203825604, parent=203825606, g=79.73859263228867, h=152.07430679143562, f=231.81289942372428] (already on frontier with lower cost).
    Adding [State=203825609, parent=203825606, g=69.15564344772093, h=147.41576397631187, f=216.5714074240328] to frontier.

Visiting [State=203670420, parent=203741056, g=61.12116110670465, h=155.03307982802465, f=216.1542409347293]
    Skipping [State=203741056, parent=203670420, g=80.11243706767995, h=156.22918075320715, f=236.3416178208871] (already on frontier with lower cost).
    Skipping [State=203670416, parent=203670420, g=71.60668413574963, h=159.04799413086388, f=230.65467826661353] (already on frontier with lower cost).
    Skipping [State=203670423, parent=203670420, g=70.65450188103571, h=151.36831764026726, f=222.02281952130298] (already on frontier with lower cost).

Visiting [State=203733881, parent=203733879, g=103.51557386034555, h=112.82340494485777, f=216.33897880520334]
    Skipping [State=203733879, parent=203733881, g=105.32736488196552, h=113.13339687965876, f=218.46076176162427] (already on frontier with lower cost).
    Adding [State=203733882, parent=203733881, g=104.56013761206412, h=112.68154783850358, f=217.2416854505677] to frontier.

Visiting [State=203628244, parent=203628245, g=108.08063752324519, h=108.27373816789539, f=216.35437569114058]
    Adding [State=203628240, parent=203628244, g=112.83105213740174, h=106.57333325858856, f=219.4043853959903] to frontier.
    Skipping [State=203628245, parent=203628244, g=114.27488518833988, h=110.59435987980245, f=224.86924506814233] (already on frontier with lower cost).

Visiting [State=203971548, parent=420752234, g=97.84421719438825, h=118.57277497227699, f=216.41699216666524]
    Skipping [State=420752234, parent=203971548, g=103.45508032442811, h=120.15272782248019, f=223.6078081469083] (already on frontier with lower cost).
    Adding [State=203726500, parent=203971548, g=100.84526084071486, h=117.6824609229283, f=218.52772176364317] to frontier.

Visiting [State=203825609, parent=203825606, g=69.15564344772093, h=147.41576397631187, f=216.5714074240328]
    Skipping [State=203825606, parent=203825609, g=70.03493311968501, h=147.74780378380203, f=217.78273690348703] (already on frontier with lower cost).

Visiting [State=203753346, parent=203847019, g=58.3349518488905, h=158.24801472530007, f=216.58296657419055]
    Skipping [State=203847019, parent=203753346, g=64.29776516059385, h=158.558638402305, f=222.85640356289886] (already on frontier with lower cost).
    Adding [State=203753349, parent=203753346, g=78.49071242203182, h=150.52715930498326, f=229.01787172701506] to frontier.
    Adding [State=203753313, parent=203753346, g=59.95171863193558, h=158.19077130174685, f=218.14248993368244] to frontier.

Visiting [State=203670423, parent=203670420, g=65.2207937273169, h=151.36831764026726, f=216.58911136758417]
    Skipping [State=203670428, parent=203670423, g=77.68216369234301, h=146.6152778296867, f=224.29744152202971] (already on frontier with lower cost).
    Adding [State=203937810, parent=203670423, g=65.86770091889144, h=151.41546368617728, f=217.28316460506872] to frontier.
    Skipping [State=203670420, parent=203670423, g=74.75413450164797, h=155.03307982802465, f=229.78721432967262] (already on frontier with lower cost).
    Skipping [State=203888700, parent=203670423, g=73.3925351370017, h=150.88616406279635, f=224.27869919979804] (already on frontier with lower cost).

Visiting [State=203733920, parent=203733913, g=104.69302002604466, h=112.10763044766821, f=216.8006504737129]
    Skipping [State=203733913, parent=203733920, g=107.5737489856123, h=112.77510165245742, f=220.34885063806973] (already on frontier with lower cost).
    Adding [State=203733921, parent=203733920, g=106.82719121788676, h=112.0457875189905, f=218.87297873687726] to frontier.

Visiting [State=203651917, parent=203651913, g=90.00625436810465, h=127.06874426147836, f=217.074998629583]
    Adding [State=203672040, parent=203651917, g=102.21092423593078, h=128.89635982305666, f=231.10728405898743] to frontier.
    Adding [State=203651919, parent=203651917, g=92.83146675460188, h=125.11668282183331, f=217.94814957643518] to frontier.
    Skipping [State=203651913, parent=203651917, g=101.30639595659494, h=134.8776203964555, f=236.18401635305045] (already on frontier with lower cost).

Visiting [State=203655260, parent=203651913, g=83.00984060763457, h=134.10982167273292, f=217.1196622803675]
    Adding [State=203655257, parent=203655260, g=84.95133610386088, h=133.74100382965068, f=218.69233993351156] to frontier.
    Skipping [State=203651913, parent=203655260, g=87.31356843565479, h=134.8776203964555, f=222.1911888321103] (already on frontier with lower cost).

Visiting [State=203733882, parent=203733881, g=104.56013761206412, h=112.68154783850358, f=217.2416854505677]
